"Type","Incidents","startDate","endDate"
"Escorts","0",2022-12-26,2022-12-31
"Fire responses","0",2022-12-26,2022-12-31
"Foot patrols","140",2022-12-26,2022-12-31
"Held door checks","4",2022-12-26,2022-12-31
"Maintenance issue responses","0",2022-12-26,2022-12-31
"Medical assistance responses","0",2022-12-26,2022-12-31
"Noise complaint responses","0",2022-12-26,2022-12-31
"Suspicious circumstance responses","1",2022-12-26,2022-12-31
"Theft reports taken","0",2022-12-26,2022-12-31
"Unlocks","18",2022-12-26,2022-12-31
"Vehicle patrols","178",2022-12-26,2022-12-31
"Vehicle assistance responses","0",2022-12-26,2022-12-31
"Welfare check responses","1",2022-12-26,2022-12-31
"Alarm checks","18",2022-12-19,2022-12-25
"Animal issue responses","0",2022-12-19,2022-12-25
"AOD interactions","0",2022-12-19,2022-12-25
"Building patrols","274",2022-12-19,2022-12-25
"Candle/incense violation interactions","0",2022-12-19,2022-12-25
"Community assistance responses","2",2022-12-19,2022-12-25
"Escorts","3",2022-12-19,2022-12-25
"Fire responses","0",2022-12-19,2022-12-25
"Foot patrols","178",2022-12-19,2022-12-25
"Held door checks","4",2022-12-19,2022-12-25
"Maintenance issue responses","1",2022-12-19,2022-12-25
"Medical assistance responses","0",2022-12-19,2022-12-25
"Noise complaint responses","0",2022-12-19,2022-12-25
"Suspicious circumstance responses","12",2022-12-19,2022-12-25
"Theft reports taken","1",2022-12-19,2022-12-25
"Unlocks","21",2022-12-19,2022-12-25
"Vehicle patrols","247",2022-12-19,2022-12-25
"Vehicle assistance responses","1",2022-12-19,2022-12-25
"Welfare check responses","0",2022-12-19,2022-12-25
"Alarm checks","14",2022-12-12,2022-12-18
"Animal issue responses","0",2022-12-12,2022-12-18
"AOD interactions","0",2022-12-12,2022-12-18
"Building patrols","288",2022-12-12,2022-12-18
"Candle/incense violation interactions","0",2022-12-12,2022-12-18
"Community assistance responses","0",2022-12-12,2022-12-18
"Escorts","3",2022-12-12,2022-12-18
"Fire responses","0",2022-12-12,2022-12-18
"Foot patrols","245",2022-12-12,2022-12-18
"Held door checks","17",2022-12-12,2022-12-18
"Maintenance issue responses","1",2022-12-12,2022-12-18
"Medical assistance responses","1",2022-12-12,2022-12-18
"Noise complaint responses","2",2022-12-12,2022-12-18
"Suspicious circumstance responses","6",2022-12-12,2022-12-18
"Theft reports taken","1",2022-12-12,2022-12-18
"Unlocks","70",2022-12-12,2022-12-18
"Vehicle patrols","213",2022-12-12,2022-12-18
"Vehicle assistance responses","3",2022-12-12,2022-12-18
"Welfare check responses","3",2022-12-12,2022-12-18
"Alarm checks","15",2022-12-05,2022-12-11
"Animal issue responses","0",2022-12-05,2022-12-11
"AOD interactions","1",2022-12-05,2022-12-11
"Building patrols","278",2022-12-05,2022-12-11
"Candle/incense violation interactions","0",2022-12-05,2022-12-11
"Community assistance responses","4",2022-12-05,2022-12-11
"Escorts","4",2022-12-05,2022-12-11
"Fire responses","0",2022-12-05,2022-12-11
"Foot patrols","196",2022-12-05,2022-12-11
"Held door checks","3",2022-12-05,2022-12-11
"Maintenance issue responses","5",2022-12-05,2022-12-11
"Medical assistance responses","3",2022-12-05,2022-12-11
"Noise complaint responses","4",2022-12-05,2022-12-11
"Suspicious circumstance responses","12",2022-12-05,2022-12-11
"Theft reports taken","0",2022-12-05,2022-12-11
"Unlocks","66",2022-12-05,2022-12-11
"Vehicle patrols","268",2022-12-05,2022-12-11
"Vehicle assistance responses","6",2022-12-05,2022-12-11
"Welfare check responses","0",2022-12-05,2022-12-11
"Alarm checks","14",2022-11-21,2022-11-27
"Animal issue responses","0",2022-11-21,2022-11-27
"AOD interactions","1",2022-11-21,2022-11-27
"Building patrols","209",2022-11-21,2022-11-27
"Candle/incense violation interactions","0",2022-11-21,2022-11-27
"Community assistance responses","0",2022-11-21,2022-11-27
"Escorts","2",2022-11-21,2022-11-27
"Fire responses","0",2022-11-21,2022-11-27
"Foot patrols","202",2022-11-21,2022-11-27
"Held door checks","9",2022-11-21,2022-11-27
"Maintenance issue responses","3",2022-11-21,2022-11-27
"Medical assistance responses","1",2022-11-21,2022-11-27
"Noise complaint responses","2",2022-11-21,2022-11-27
"Suspicious circumstance responses","18",2022-11-21,2022-11-27
"Theft reports taken","0",2022-11-21,2022-11-27
"Unlocks","58",2022-11-21,2022-11-27
"Vehicle patrols","263",2022-11-21,2022-11-27
"Vehicle assistance responses","3",2022-11-21,2022-11-27
"Welfare check responses","0",2022-11-21,2022-11-27
"Alarm checks","10",2022-11-14,2022-11-20
"Animal issue responses","1",2022-11-14,2022-11-20
"AOD interactions","2",2022-11-14,2022-11-20
"Building patrols","178",2022-11-14,2022-11-20
"Candle/incense violation interactions","0",2022-11-14,2022-11-20
"Community assistance responses","1",2022-11-14,2022-11-20
"Escorts","0",2022-11-14,2022-11-20
"Fire responses","0",2022-11-14,2022-11-20
"Foot patrols","190",2022-11-14,2022-11-20
"Held door checks","13",2022-11-14,2022-11-20
"Maintenance issue responses","2",2022-11-14,2022-11-20
"Medical assistance responses","0",2022-11-14,2022-11-20
"Noise complaint responses","0",2022-11-14,2022-11-20
"Suspicious circumstance responses","13",2022-11-14,2022-11-20
"Theft reports taken","3",2022-11-14,2022-11-20
"Unlocks","81",2022-11-14,2022-11-20
"Vehicle patrols","235",2022-11-14,2022-11-20
"Vehicle assistance responses","4",2022-11-14,2022-11-20
"Welfare check responses","1",2022-11-14,2022-11-20
"Alarm checks","15",2022-11-07,2022-11-13
"Animal issue responses","0",2022-11-07,2022-11-13
"AOD interactions","1",2022-11-07,2022-11-13
"Building patrols","179",2022-11-07,2022-11-13
"Candle/incense violation interactions","0",2022-11-07,2022-11-13
"Community assistance responses","3",2022-11-07,2022-11-13
"Escorts","5",2022-11-07,2022-11-13
"Fire responses","1",2022-11-07,2022-11-13
"Foot patrols","168",2022-11-07,2022-11-13
"Held door checks","14",2022-11-07,2022-11-13
"Maintenance issue responses","4",2022-11-07,2022-11-13
"Medical assistance responses","1",2022-11-07,2022-11-13
"Noise complaint responses","0",2022-11-07,2022-11-13
"Suspicious circumstance responses","3",2022-11-07,2022-11-13
"Theft reports taken","2",2022-11-07,2022-11-13
"Unlocks","81",2022-11-07,2022-11-13
"Vehicle patrols","213",2022-11-07,2022-11-13
"Vehicle assistance responses","1",2022-11-07,2022-11-13
"Welfare check responses","1",2022-11-07,2022-11-13
"Alarm checks","7",2022-10-31,2022-11-06
"Animal issue responses","0",2022-10-31,2022-11-06
"AOD interactions","3",2022-10-31,2022-11-06
"Building patrols","140",2022-10-31,2022-11-06
"Candle/incense violation interactions","0",2022-10-31,2022-11-06
"Community assistance responses","4",2022-10-31,2022-11-06
"Escorts","2",2022-10-31,2022-11-06
"Fire responses","0",2022-10-31,2022-11-06
"Foot patrols","168",2022-10-31,2022-11-06
"Held door checks","20",2022-10-31,2022-11-06
"Maintenance issue responses","1",2022-10-31,2022-11-06
"Medical assistance responses","2",2022-10-31,2022-11-06
"Noise complaint responses","1",2022-10-31,2022-11-06
"Suspicious circumstance responses","20",2022-10-31,2022-11-06
"Theft reports taken","2",2022-10-31,2022-11-06
"Unlocks","68",2022-10-31,2022-11-06
"Vehicle patrols","191",2022-10-31,2022-11-06
"Vehicle assistance responses","2",2022-10-31,2022-11-06
"Welfare check responses","2",2022-10-31,2022-11-06
"Alarm checks","9",2022-10-24,2022-10-30
"Animal issue responses","0",2022-10-24,2022-10-30
"AOD interactions","1",2022-10-24,2022-10-30
"Building patrols","166",2022-10-24,2022-10-30
"Candle/incense violation interactions","0",2022-10-24,2022-10-30
"Community assistance responses","2",2022-10-24,2022-10-30
"Escorts","5",2022-10-24,2022-10-30
"Fire responses","0",2022-10-24,2022-10-30
"Foot patrols","177",2022-10-24,2022-10-30
"Held door checks","12",2022-10-24,2022-10-30
"Maintenance issue responses","0",2022-10-24,2022-10-30
"Medical assistance responses","3",2022-10-24,2022-10-30
"Noise complaint responses","3",2022-10-24,2022-10-30
"Suspicious circumstance responses","3",2022-10-24,2022-10-30
"Theft reports taken","4",2022-10-24,2022-10-30
"Unlocks","108",2022-10-24,2022-10-30
"Vehicle patrols","223",2022-10-24,2022-10-30
"Vehicle assistance responses","1",2022-10-24,2022-10-30
"Welfare check responses","2",2022-10-24,2022-10-30
"Alarm checks","7",2022-10-17,2022-10-23
"Animal issue responses","1",2022-10-17,2022-10-23
"AOD interactions","2",2022-10-17,2022-10-23
"Building patrols","136",2022-10-17,2022-10-23
"Candle/incense violation interactions","0",2022-10-17,2022-10-23
"Community assistance responses","1",2022-10-17,2022-10-23
"Escorts","0",2022-10-17,2022-10-23
"Fire responses","0",2022-10-17,2022-10-23
"Foot patrols","212",2022-10-17,2022-10-23
"Held door checks","6",2022-10-17,2022-10-23
"Maintenance issue responses","0",2022-10-17,2022-10-23
"Medical assistance responses","0",2022-10-17,2022-10-23
"Noise complaint responses","1",2022-10-17,2022-10-23
"Suspicious circumstance responses","4",2022-10-17,2022-10-23
"Theft reports taken","0",2022-10-17,2022-10-23
"Unlocks","67",2022-10-17,2022-10-23
"Vehicle patrols","221",2022-10-17,2022-10-23
"Vehicle assistance responses","0",2022-10-17,2022-10-23
"Welfare check responses","1",2022-10-17,2022-10-23
"Alarm checks","4",2022-10-10,2022-10-16
"Animal issue responses","0",2022-10-10,2022-10-16
"AOD interactions","1",2022-10-10,2022-10-16
"Building patrols","254",2022-10-10,2022-10-16
"Candle/incense violation interactions","1",2022-10-10,2022-10-16
"Community assistance responses","4",2022-10-10,2022-10-16
"Escorts","3",2022-10-10,2022-10-16
"Fire responses","0",2022-10-10,2022-10-16
"Foot patrols","318",2022-10-10,2022-10-16
"Held door checks","14",2022-10-10,2022-10-16
"Maintenance issue responses","0",2022-10-10,2022-10-16
"Medical assistance responses","2",2022-10-10,2022-10-16
"Noise complaint responses","0",2022-10-10,2022-10-16
"Suspicious circumstance responses","7",2022-10-10,2022-10-16
"Theft reports taken","2",2022-10-10,2022-10-16
"Unlocks","78",2022-10-10,2022-10-16
"Vehicle patrols","170",2022-10-10,2022-10-16
"Vehicle assistance responses","0",2022-10-10,2022-10-16
"Welfare check responses","0",2022-10-10,2022-10-16
"Alarm checks","7",2022-10-03,2022-10-09
"Animal issue responses","0",2022-10-03,2022-10-09
"AOD interactions","1",2022-10-03,2022-10-09
"Building patrols","195",2022-10-03,2022-10-09
"Candle/incense violation interactions","1",2022-10-03,2022-10-09
"Community assistance responses","1",2022-10-03,2022-10-09
"Escorts","10",2022-10-03,2022-10-09
"Fire responses","1",2022-10-03,2022-10-09
"Foot patrols","326",2022-10-03,2022-10-09
"Held door checks","16",2022-10-03,2022-10-09
"Maintenance issue responses","0",2022-10-03,2022-10-09
"Medical assistance responses","2",2022-10-03,2022-10-09
"Noise complaint responses","3",2022-10-03,2022-10-09
"Suspicious circumstance responses","17",2022-10-03,2022-10-09
"Theft reports taken","1",2022-10-03,2022-10-09
"Unlocks","85",2022-10-03,2022-10-09
"Vehicle patrols","163",2022-10-03,2022-10-09
"Vehicle assistance responses","1",2022-10-03,2022-10-09
"Welfare check responses","1",2022-10-03,2022-10-09
"Alarm checks","5",2022-09-26,2022-10-02
"Animal issue responses","0",2022-09-26,2022-10-02
"AOD interactions","1",2022-09-26,2022-10-02
"Building patrols","200",2022-09-26,2022-10-02
"Candle/incense violation interactions","0",2022-09-26,2022-10-02
"Community assistance responses","1",2022-09-26,2022-10-02
"Escorts","2",2022-09-26,2022-10-02
"Fire responses","0",2022-09-26,2022-10-02
"Foot patrols","260",2022-09-26,2022-10-02
"Held door checks","3",2022-09-26,2022-10-02
"Maintenance issue responses","1",2022-09-26,2022-10-02
"Medical assistance responses","6",2022-09-26,2022-10-02
"Noise complaint responses","2",2022-09-26,2022-10-02
"Suspicious circumstance responses","5",2022-09-26,2022-10-02
"Theft reports taken","4",2022-09-26,2022-10-02
"Unlocks","78",2022-09-26,2022-10-02
"Vehicle patrols","130",2022-09-26,2022-10-02
"Vehicle assistance responses","1",2022-09-26,2022-10-02
"Welfare check responses","3",2022-09-26,2022-10-02
"Alarm checks","8",2022-09-19,2022-09-25
"Animal issue responses","0",2022-09-19,2022-09-25
"AOD interactions","1",2022-09-19,2022-09-25
"Building patrols","192",2022-09-19,2022-09-25
"Candle/incense violation interactions","0",2022-09-19,2022-09-25
"Community assistance responses","3",2022-09-19,2022-09-25
"Escorts","4",2022-09-19,2022-09-25
"Fire responses","0",2022-09-19,2022-09-25
"Foot patrols","190",2022-09-19,2022-09-25
"Held door checks","11",2022-09-19,2022-09-25
"Maintenance issue responses","2",2022-09-19,2022-09-25
"Medical assistance responses","4",2022-09-19,2022-09-25
"Noise complaint responses","1",2022-09-19,2022-09-25
"Suspicious circumstance responses","6",2022-09-19,2022-09-25
"Theft reports taken","3",2022-09-19,2022-09-25
"Unlocks","100",2022-09-19,2022-09-25
"Vehicle patrols","184",2022-09-19,2022-09-25
"Vehicle assistance responses","1",2022-09-19,2022-09-25
"Welfare check responses","0",2022-09-19,2022-09-25
"Alarm checks","10",2022-09-12,2022-09-18
"Animal issue responses","0",2022-09-12,2022-09-18
"AOD interactions","3",2022-09-12,2022-09-18
"Building patrols","171",2022-09-12,2022-09-18
"Candle/incense violation interactions","0",2022-09-12,2022-09-18
"Community assistance responses","5",2022-09-12,2022-09-18
"Escorts","5",2022-09-12,2022-09-18
"Fire responses","0",2022-09-12,2022-09-18
"Foot patrols","255",2022-09-12,2022-09-18
"Held door checks","16",2022-09-12,2022-09-18
"Maintenance issue responses","4",2022-09-12,2022-09-18
"Medical assistance responses","1",2022-09-12,2022-09-18
"Noise complaint responses","0",2022-09-12,2022-09-18
"Suspicious circumstance responses","18",2022-09-12,2022-09-18
"Theft reports taken","2",2022-09-12,2022-09-18
"Unlocks","76",2022-09-12,2022-09-18
"Vehicle patrols","230",2022-09-12,2022-09-18
"Vehicle assistance responses","0",2022-09-12,2022-09-18
"Welfare check responses","0",2022-09-12,2022-09-18
"Alarm checks","10",2022-09-05,2022-09-11
"Animal issue responses","0",2022-09-05,2022-09-11
"AOD interactions","2",2022-09-05,2022-09-11
"Building patrols","144",2022-09-05,2022-09-11
"Candle/incense violation interactions","0",2022-09-05,2022-09-11
"Community assistance responses","2",2022-09-05,2022-09-11
"Escorts","2",2022-09-05,2022-09-11
"Fire responses","0",2022-09-05,2022-09-11
"Foot patrols","170",2022-09-05,2022-09-11
"Held door checks","13",2022-09-05,2022-09-11
"Maintenance issue responses","1",2022-09-05,2022-09-11
"Medical assistance responses","6",2022-09-05,2022-09-11
"Noise complaint responses","0",2022-09-05,2022-09-11
"Suspicious circumstance responses","6",2022-09-05,2022-09-11
"Theft reports taken","0",2022-09-05,2022-09-11
"Unlocks","119",2022-09-05,2022-09-11
"Vehicle patrols","209",2022-09-05,2022-09-11
"Vehicle assistance responses","2",2022-09-05,2022-09-11
"Welfare check responses","2",2022-09-05,2022-09-11
"Alarm checks","3",2022-08-29,2022-09-04
"Animal issue responses","0",2022-08-29,2022-09-04
"AOD interactions","0",2022-08-29,2022-09-04
"Building patrols","124",2022-08-29,2022-09-04
"Candle/incense violation interactions","0",2022-08-29,2022-09-04
"Community assistance responses","8",2022-08-29,2022-09-04
"Escorts","5",2022-08-29,2022-09-04
"Fire responses","0",2022-08-29,2022-09-04
"Foot patrols","204",2022-08-29,2022-09-04
"Held door checks","10",2022-08-29,2022-09-04
"Maintenance issue responses","0",2022-08-29,2022-09-04
"Medical assistance responses","7",2022-08-29,2022-09-04
"Noise complaint responses","1",2022-08-29,2022-09-04
"Suspicious circumstance responses","12",2022-08-29,2022-09-04
"Theft reports taken","0",2022-08-29,2022-09-04
"Unlocks","121",2022-08-29,2022-09-04
"Vehicle patrols","194",2022-08-29,2022-09-04
"Vehicle assistance responses","2",2022-08-29,2022-09-04
"Welfare check responses","3",2022-08-29,2022-09-04
"Alarm checks","10",2022-08-22,2022-08-28
"Animal issue responses","1",2022-08-22,2022-08-28
"AOD interactions","4",2022-08-22,2022-08-28
"Building patrols","193",2022-08-22,2022-08-28
"Candle/incense violation interactions","0",2022-08-22,2022-08-28
"Community assistance responses","3",2022-08-22,2022-08-28
"Escorts","8",2022-08-22,2022-08-28
"Fire responses","0",2022-08-22,2022-08-28
"Foot patrols","372",2022-08-22,2022-08-28
"Held door checks","14",2022-08-22,2022-08-28
"Maintenance issue responses","2",2022-08-22,2022-08-28
"Medical assistance responses","8",2022-08-22,2022-08-28
"Noise complaint responses","3",2022-08-22,2022-08-28
"Suspicious circumstance responses","16",2022-08-22,2022-08-28
"Theft reports taken","3",2022-08-22,2022-08-28
"Unlocks","178",2022-08-22,2022-08-28
"Vehicle patrols","247",2022-08-22,2022-08-28
"Vehicle assistance responses","2",2022-08-22,2022-08-28
"Welfare check responses","1",2022-08-22,2022-08-28
"Alarm checks","4",2022-08-15,2022-08-21
"Animal issue responses","0",2022-08-15,2022-08-21
"AOD interactions","1",2022-08-15,2022-08-21
"Building patrols","175",2022-08-15,2022-08-21
"Candle/incense violation interactions","0",2022-08-15,2022-08-21
